Id,SalePrice
1461,127023.665
1462,155708.785
1463,180987.42
1464,182074.69
1465,199179.865
1466,184075.66
1467,165877.995
1468,175689.16
1469,182611.34
1470,119983.88
1471,197239.55
1472,93728.965
1473,97667.715
1474,154375.9
1475,143873.295
1476,384489.09
1477,251961.8
1478,307050.13
1479,253758.535
1480,451764.28
1481,308931.815
1482,207405.73
1483,176196.78
1484,176768.495
1485,171044.69
1486,200368.585
1487,323231.82
1488,236746.97
1489,214221.365
1490,198207.54
1491,190567.22
1492,98692.785
1493,174045.775
1494,296550.165
1495,296540.185
1496,227649.095
1497,194052.725
1498,154858.055
1499,154112.22
1500,151615.405
1501,172659.08
1502,165410.46
1503,300709.18
1504,235493.74
1505,216497.06
1506,184174.585
1507,221727.72
1508,197480.5
1509,165137.425
1510,151319.59
1511,151506.1
1512,172659.5
1513,155036.57
1514,166126.775
1515,182078.0
1516,162274.505
1517,155109.39
1518,129126.105
1519,225712.63
1520,138191.375
1521,145600.09
1522,164071.86
1523,114485.26
1524,123117.19
1525,123069.18
1526,129934.835
1527,104186.075
1528,128348.13
1529,142379.75
1530,165192.95
1531,130054.78
1532,107672.655
1533,151776.21
1534,115906.05
1535,159340.5
1536,118255.49
1537,74264.76
1538,182570.015
1539,234364.88
1540,114079.48
1541,151916.595
1542,144898.425
1543,216275.705
1544,81703.56
1545,104878.83
1546,122087.775
1547,141939.275
1548,137440.52
1549,116555.715
1550,139951.24
1551,115938.785
1552,148861.635
1553,146306.205
1554,114127.96
1555,168467.5
1556,96183.985
1557,131526.6
1558,94697.65
1559,126174.58
1560,148769.48
1561,153709.25
1562,129156.83
1563,124345.87
1564,160946.62
1565,156346.71
1566,212616.69
1567,78426.125
1568,221364.8
1569,147848.585
1570,124088.375
1571,132275.84
1572,147007.375
1573,237641.695
1574,119770.68
1575,209045.26
1576,211600.165
1577,206662.645
1578,158689.29
1579,142334.45
1580,191439.7
1581,141403.25
1582,129535.34
1583,325179.49
1584,236355.44
1585,140577.0
1586,73567.96
1587,106015.235
1588,150851.11
1589,102177.725
1590,132417.89
1591,105377.9
1592,123959.955
1593,119244.235
1594,135062.175
1595,121969.35
1596,235805.11
1597,163301.595
1598,183575.305
1599,217460.51
1600,194785.175
1601,78508.495
1602,115875.04
1603,96514.31
1604,284979.87
1605,253327.605
1606,167625.685
1607,162671.025
1608,211621.65
1609,199416.465
1610,155214.535
1611,152242.58
1612,158553.61
1613,167162.745
1614,121098.415
1615,85736.555
1616,81616.465
1617,87632.555
1618,126852.5
1619,132256.0
1620,149732.54
1621,138539.34
1622,150231.735
1623,292510.96
1624,210890.775
1625,131804.87
1626,172589.0
1627,190133.33
1628,285645.395
1629,174743.5
1630,352220.53
1631,224237.16
1632,247630.5
1633,168861.615
1634,182974.705
1635,179572.655
1636,162688.735
1637,175549.4
1638,214408.89
1639,179776.525
1640,252734.705
1641,181244.0
1642,222823.905
1643,224958.63
1644,224917.135
1645,177232.185
1646,153320.185
1647,164151.375
1648,144248.19
1649,141771.93
1650,122523.48
1651,123171.04
1652,92342.0
1653,98133.105
1654,155271.03
1655,157379.7
1656,151772.46
1657,152289.78
1658,153313.685
1659,146369.43
1660,145635.995
1661,433207.28
1662,388864.56
1663,376005.545
1664,451678.41
1665,321843.435
1666,331230.435
1667,355555.045
1668,332386.43
1669,300014.995
1670,337109.995
1671,258485.325
1672,463104.6
1673,304215.375
1674,252254.815
1675,188035.83
1676,191147.59
1677,212010.92
1678,451396.735
1679,385028.465
1680,326533.615
1681,264374.355
1682,299451.995
1683,188644.76
1684,170960.225
1685,175448.095
1686,167963.35
1687,165841.555
1688,187728.01
1689,189504.345
1690,184589.45
1691,175116.735
1692,268386.63
1693,169054.69
1694,184059.245
1695,168914.38
1696,266431.255
1697,171854.125
1698,334703.66
1699,326134.435
1700,237369.9
1701,263382.26
1702,256924.41
1703,253072.305
1704,294479.7
1705,236571.815
1706,440822.825
1707,227943.03
1708,221543.365
1709,281806.815
1710,225752.68
1711,272168.185
1712,240641.54
1713,246341.15
1714,223918.705
1715,201082.09
1716,176393.77
1717,162938.2
1718,138147.08
1719,205643.2
1720,251984.935
1721,162361.67
1722,127353.715
1723,156643.725
1724,213214.985
1725,227741.295
1726,185556.27
1727,174185.58
1728,187209.825
1729,165564.645
1730,159351.54
1731,120732.07
1732,134034.125
1733,126573.62
1734,133571.54
1735,134502.75
1736,117437.12
1737,367072.215
1738,219909.24
1739,268878.93
1740,185462.315
1741,178891.475
1742,171469.745
1743,174054.725
1744,319007.69
1745,244920.385
